H,電力需給調整力取引所取引結果,対象年月,商品区分,ブロック数
P,速報値,202411,複合商品,8
TT,取引情報,北海道,東北,東京,中部,北陸,関西,中国,四国,九州,合計
20241108B02,最高落札価格（電源属地別）[円/kW・30分],6.03,19,4.26,0,10.15,5.86,2.44,1.57,4.97,19
20241108B02,最低落札価格（電源属地別）[円/kW・30分],3.42,1.51,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241108B02,平均落札価格（電源属地別）[円/kW・30分],5,3.28,3.67,0,6.35,2.5,1.69,1.29,4,3.32
20241108B02,最高落札価格（TSO別）[円/kW・30分],6.03,19,4.38,4.26,10.15,10.15,2.44,1.57,4.97,19
20241108B02,最低落札価格（TSO別）[円/kW・30分],3.42,1.51,1.12,4.26,0.34,0.34,0.34,0.34,0.34,0.34
20241108B02,平均落札価格（TSO別）[円/kW・30分],5,3.72,3.2,4.26,6.27,2.63,1.66,1.18,3.67,3.32
20241108B02,落札量合計（TSO別）[MW],283,417.67,562.4,18,144,614.211,281,113,374,2807.281
20241108B02,（内訳）自エリアからの落札量[MW],283,417.67,379.4,0,144,589,281,103,333,2530.07
20241108B03,募集量（TSO別）[MW],326,1014,1635,1029,203,839,560,193,787,6586
20241108B03,応札量合計（電源属地別）[MW],395.29,600.67,624.3,0,203,624,309.211,158,263,3177.471
20241108B03,落札量合計（電源属地別）[MW],351.29,600.67,624.3,0,203,624,309.211,158,263,3133.471
20241108B03,応札件数（電源属地別）[件],5,4,5,0,3,4,4,4,1,30
20241108B03,落札件数（電源属地別）[件],5,4,5,0,3,4,4,4,1,30
20241108B03,最高落札価格（電源属地別）[円/kW・30分],19.51,19,4.98,0,9.73,5.9,2.89,1.62,4.66,19.51
20241108B03,最低落札価格（電源属地別）[円/kW・30分],1.96,2.68,1.12,0,1.08,0.34,0.34,0.34,4.66,0.34
20241108B03,平均落札価格（電源属地別）[円/kW・30分],7.11,4.71,3.99,0,4.91,2.51,2.01,1.23,4.66,3.97
20241108B03,最高落札価格（TSO別）[円/kW・30分],19.51,19,4.98,0,9.73,9.73,2.89,1.62,4.66,19.51
20241108B03,最低落札価格（TSO別）[円/kW・30分],1.96,2.68,1.12,0,1.08,0.34,0.34,0.34,0.34,0.34
20241108B03,平均落札価格（TSO別）[円/kW・30分],7.11,4.7,3.98,0,4.94,3.38,1.63,1.12,4.12,3.97
20241108B03,落札量合計（TSO別）[MW],351.29,618.67,606.3,0,150,517.8,431.161,158,300.25,3133.471
20241108B03,（内訳）自エリアからの落札量[MW],351.29,600.67,606.3,0,150,494.8,309.211,123,263,2898.271
20241108B04,募集量（TSO別）[MW],392,949,2446,1241,301,1149,697,374,923,8472
20241108B04,応札量合計（電源属地別）[MW],290.29,600.67,824.9,0,301,624,116.13,349,923,4028.99
20241108B04,落札量合計（電源属地別）[MW],288.3,600.67,824.9,0,301,624,116.13,349,830,3934
20241108B04,応札件数（電源属地別）[件],5,4,5,0,3,4,2,7,6,36
20241108B04,落札件数（電源属地別）[件],4,4,5,0,3,4,2,7,6,35
20241108B04,最高落札価格（電源属地別）[円/kW・30分],17.87,19,4.26,0,9.48,8.64,1.87,1.65,9.03,19
20241108B04,最低落札価格（電源属地別）[円/kW・30分],1.36,3.55,1.12,0,1.38,0.34,0.34,0.34,0.34,0.34
20241108B04,平均落札価格（電源属地別）[円/kW・30分],6.92,5.71,3.97,0,3.8,3.49,1.28,1.14,4.6,4.17
20241108B04,最高落札価格（TSO別）[円/kW・30分],17.87,19,4.26,0,9.48,9.48,1.87,1.65,9.03,19
20241108B04,最低落札価格（TSO別）[円/kW・30分],1.36,3.55,1.12,0,1.38,0.34,0.34,0.34,0.34,0.34
20241108B04,平均落札価格（TSO別）[円/kW・30分],6.92,5.43,3.91,0,3.61,4.61,1.11,0.96,4.6,4.17
20241108B04,落札量合計（TSO別）[MW],288.3,747.67,677.9,0,211,530.8,296.421,351.909,830,3934
20241108B04,（内訳）自エリアからの落札量[MW],288.3,600.67,677.9,0,211,494.8,116.13,294.909,830,3513.709
20241108B05,募集量（TSO別）[MW],347,981,2266,1124,251,1049,507,314,856,7695
20241108B05,応札量合計（電源属地別）[MW],280.3,600.67,476.9,0,251,624,125.889,270,857.99,3486.749
20241108B05,落札量合計（電源属地別）[MW],280.3,600.67,476.9,0,251,624,125.889,270,771.99,3400.749
20241108B05,応札件数（電源属地別）[件],4,4,3,0,3,4,3,6,7,34
20241108B05,落札件数（電源属地別）[件],4,4,3,0,3,4,3,6,7,34
20241108B05,最高落札価格（電源属地別）[円/kW・30分],15.28,19,4.98,0,9.32,9.19,0.34,3.23,19.5,19.5
20241108B05,最低落札価格（電源属地別）[円/kW・30分],2.31,0.89,4.26,0,1.58,0.34,0.34,0.34,0.34,0.34
20241108B05,平均落札価格（電源属地別）[円/kW・30分],6.65,3.93,4.39,0,4.36,3.7,0.34,1.68,5.36,4.22
20241108B05,最高落札価格（TSO別）[円/kW・30分],15.28,19,4.98,0,9.32,9.19,9.32,3.23,19.5,19.5
20241108B05,最低落札価格（TSO別）[円/kW・30分],2.31,0.89,4.26,0,1.58,0.34,0.34,0.34,0.34,0.34
20241108B05,平均落札価格（TSO別）[円/kW・30分],6.65,3.93,4.39,0,4.48,4.24,1.09,1.63,5.36,4.22
20241108B05,落札量合計（TSO別）[MW],280.3,600.67,476.9,0,188,548.8,259.064,275.025,771.99,3400.749
20241108B05,（内訳）自エリアからの落札量[MW],280.3,600.67,476.9,0,188,516.4,125.889,226.025,771.99,3186.174
20241108B06,募集量（TSO別）[MW],240,822,1382,695,164,867,442,244,726,5582
20241108B06,応札量合計（電源属地別）[MW],406.29,770.67,91.7,0,164,624,125.889,190,186.99,2559.539
20241108B06,落札量合計（電源属地別）[MW],296,770.67,91.7,0,164,624,125.889,190,186.99,2449.249
20241108B06,応札件数（電源属地別）[件],5,5,1,0,2,4,3,5,4,29
20241108B06,落札件数（電源属地別）[件],3,5,1,0,2,4,3,5,4,27
20241108B06,最高落札価格（電源属地別）[円/kW・30分],6.53,19,4.34,0,7.69,7.75,1.69,6.77,19.5,19.5
20241108B06,最低落札価格（電源属地別）[円/kW・30分],3.75,0.98,4.34,0,2.59,3.29,0.34,0.34,0.53,0.34
20241108B06,平均落札価格（電源属地別）[円/kW・30分],4.55,3.37,4.34,0,5.39,5.06,1.21,2.16,1.43,3.76
20241108B06,最高落札価格（TSO別）[円/kW・30分],6.53,19,4.34,0,7.69,7.75,6.77,6.77,19.5,19.5
20241108B06,最低落札価格（TSO別）[円/kW・30分],3.75,0.98,4.34,0,2.59,3.29,0.34,0.34,0.53,0.34
20241108B06,平均落札価格（TSO別）[円/kW・30分],4.55,3.37,4.34,0,5.82,5.35,2.53,1.65,1.43,3.76
20241108B06,落札量合計（TSO別）[MW],296,770.67,91.7,0,142,535.8,236.089,190,186.99,2449.249
20241108B06,（内訳）自エリアからの落札量[MW],296,770.67,91.7,0,142,535.8,125.889,162,186.99,2311.049
20241108B07,募集量（TSO別）[MW],241,560,1228,466,145,791,364,135,542,4472
20241108B07,応札量合計（電源属地別）[MW],402.29,600.67,94.7,0,145,624,296.439,126,108.99,2398.089
20241108B07,落札量合計（電源属地別）[MW],302,600.67,94.7,0,145,624,296.439,126,108.99,2297.799
20241108B07,応札件数（電源属地別）[件],5,4,1,0,2,4,4,3,3,26
20241108B07,落札件数（電源属地別）[件],4,4,1,0,2,4,4,3,3,25
20241108B07,最高落札価格（電源属地別）[円/kW・30分],6.25,19,4.25,0,8.78,7.33,3.67,2.75,19.5,19.5
20241108B07,最低落札価格（電源属地別）[円/kW・30分],2.95,1.52,4.25,0,1.24,1.72,0.87,0.34,0.34,0.34
20241108B07,平均落札価格（電源属地別）[円/kW・30分],4.68,3.23,4.25,0,5.92,3.94,2.79,1.2,0.84,3.54
20241108B07,最高落札価格（TSO別）[円/kW・30分],6.25,19,4.25,0,8.78,8.78,3.67,2.75,19.5,19.5
20241108B07,最低落札価格（TSO別）[円/kW・30分],2.95,1.52,3.86,0,1.24,1.72,0.87,0.34,0.34,0.34
20241108B07,平均落札価格（TSO別）[円/kW・30分],4.59,3.16,4.02,0,5.82,4.22,2.79,1.15,1.15,3.54
20241108B07,落札量合計（TSO別）[MW],282,481.67,233.7,0,140,570,296.439,126,167.99,2297.799
20241108B07,（内訳）自エリアからの落札量[MW],282,463.67,94.7,0,140,558,296.439,119,108.99,2062.799
20241108B08,募集量（TSO別）[MW],246,559,1451,460,152,788,351,142,566,4715
20241108B08,応札量合計（電源属地別）[MW],374.09,600.67,74.9,0,152,624,341.034,128,431.99,2726.684
20241108B08,落札量合計（電源属地別）[MW],310.1,600.67,74.9,0,152,624,341.034,128,431.99,2662.694
20241108B08,応札件数（電源属地別）[件],5,4,1,0,2,4,5,3,5,29
20241108B08,落札件数（電源属地別）[件],4,4,1,0,2,4,5,3,5,28
20241108B08,最高落札価格（電源属地別）[円/kW・30分],19.51,19,1.12,0,10.17,5.65,1.89,1.36,19.5,19.51
20241108B08,最低落札価格（電源属地別）[円/kW・30分],3.97,1.64,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241108B08,平均落札価格（電源属地別）[円/kW・30分],5.28,2.98,1.12,0,6.16,2.42,1.22,1.14,3.25,2.97
20241108B08,最高落札価格（TSO別）[円/kW・30分],19.51,19,1.12,0,10.17,10.17,1.89,1.36,19.5,19.51
20241108B08,最低落札価格（TSO別）[円/kW・30分],3.97,1.64,1.12,0,0.34,0.34,0.34,0.34,0.34,0.34
20241108B08,平均落札価格（TSO別）[円/kW・30分],5.28,2.98,1.12,0,5.66,2.64,1.2,1.04,3.16,2.97
20241108B08,落札量合計（TSO別）[MW],310.1,600.67,74.9,0,135,641,321,128,452.024,2662.694
20241108B08,（内訳）自エリアからの落札量[MW],310.1,600.67,74.9,0,135,612,321,116,431.99,2601.66
E
